,agent_type,size,dirt_rate,initial_dirt_avg,initial_dirt_std,cleaned_slots_avg,cleaned_slots_std,cleaned_rate_avg,cleaned_rate_std,remaining_life_avg,remaining_life_std
24,SimpleReflexAgent,128,0.1,1643.1666666666667,34.48346263649141,34.166666666666664,5.837354935557556,0.020807400356524,0.0035920758373302374,0.0,0.0
25,SimpleReflexAgent,128,0.2,3264.5333333333333,56.27808621928917,65.96666666666667,13.409937985748074,0.020205993527000737,0.004085975707497182,0.0,0.0
26,SimpleReflexAgent,128,0.4,6541.7,60.17970215715708,120.8,13.973867235566589,0.018468589414310996,0.002146581954518563,0.0,0.0
27,SimpleReflexAgent,128,0.8,13113.8,46.57689230242529,231.83333333333334,21.995427947069196,0.017679784222145428,0.0016903046207371489,0.0,0.0
28,DumbAgent,2,0.1,0.5333333333333333,0.6288102248298566,0.5333333333333333,0.6288102248298566,1.0,0.0,986.8333333333334,25.921743413767434
29,DumbAgent,2,0.2,0.8,0.8051557998728976,0.8,0.8051557998728976,1.0,0.0,975.7333333333333,48.015754119644534
30,DumbAgent,2,0.4,1.7666666666666666,0.8976341829703132,1.7666666666666666,0.8976341829703132,1.0,0.0,966.7333333333333,32.79921501723977
31,DumbAgent,2,0.8,3.2,0.8469010445797932,3.2,0.8469010445797932,1.0,0.0,955.0,35.163656786811714
32,DumbAgent,4,0.1,1.5,1.042212500669477,1.5,1.042212500669477,1.0,0.0,828.9,163.95296844543245
33,DumbAgent,4,0.2,3.2666666666666666,1.4367908045682758,3.2666666666666666,1.4367908045682758,1.0,0.0,751.2666666666667,113.5754142085499
34,DumbAgent,4,0.4,6.066666666666666,1.9640446187314111,6.066666666666666,1.9640446187314111,1.0,0.0,662.3,175.8259621487033
35,DumbAgent,4,0.8,13.066666666666666,1.460593486680443,12.966666666666667,1.473521078171633,0.9924358974358974,0.023185592452771627,535.2666666666667,233.93057227236923
36,DumbAgent,8,0.1,6.533333333333333,2.1772068999195895,5.433333333333334,1.7749858344909906,0.8435028860028859,0.14454951717861875,131.66666666666666,230.73127126644508
37,DumbAgent,8,0.2,12.7,3.4154819925420936,10.9,3.325450449135451,0.8540127519539287,0.10694629468296774,48.56666666666667,116.53138790822021
38,DumbAgent,8,0.4,26.033333333333335,3.3371816865725794,22.2,3.97752305526598,0.8494125481936575,0.07224015438900673,0.0,0.0
39,DumbAgent,8,0.8,50.3,3.163912898230008,43.13333333333333,3.980411807956501,0.8570364913448325,0.05097679445794957,0.0,0.0
40,DumbAgent,16,0.1,25.833333333333332,4.941613120215407,9.8,2.8935123627009873,0.38500287558398444,0.1085540543400782,0.0,0.0
41,DumbAgent,16,0.2,51.46666666666667,4.875931976933042,18.8,4.559189280623445,0.363245635285279,0.07407124675654898,0.0,0.0
42,DumbAgent,16,0.4,102.96666666666667,7.331948667603164,38.46666666666667,6.355737746229824,0.3734554119915284,0.05274132763179017,0.0,0.0
43,DumbAgent,16,0.8,205.06666666666666,5.545630981998868,75.93333333333334,8.333287356195006,0.37053996169556136,0.042151695073096164,0.0,0.0
44,DumbAgent,32,0.1,101.23333333333333,8.807063518340943,10.6,2.8235463150271594,0.10598345435010294,0.03296964698668557,0.0,0.0
45,DumbAgent,32,0.2,202.83333333333334,11.52832593443535,21.966666666666665,6.338080495529865,0.1078051668082989,0.028425341872104673,0.0,0.0
46,DumbAgent,32,0.4,409.23333333333335,14.476338204673583,44.36666666666667,7.93718152587634,0.10841316306564047,0.019008295157817188,0.0,0.0
47,DumbAgent,32,0.8,821.8,11.06220655172843,90.4,10.237187113655782,0.110013207766042,0.012473912183690325,0.0,0.0
48,DumbAgent,64,0.1,413.3,15.9679636168475,11.533333333333333,3.9890655143981926,0.027803752695753636,0.00933273294537628,0.0,0.0
49,DumbAgent,64,0.2,817.7666666666667,22.224067931013415,22.8,4.245890508114471,0.027867796482522373,0.005108251418601676,0.0,0.0
50,DumbAgent,64,0.4,1630.6666666666667,37.1328772748981,45.266666666666666,7.459931280691779,0.02777340760851009,0.004628444308659464,0.0,0.0
51,DumbAgent,64,0.8,3287.0,22.376095619486744,93.5,10.074720839804943,0.028447305736895797,0.0030818734408684296,0.0,0.0
52,DumbAgent,128,0.1,1641.9,31.60025098110718,12.466666666666667,4.599350278953077,0.007600846000359301,0.0028434656324298666,0.0,0.0
53,DumbAgent,128,0.2,3265.8,52.19552101275647,22.966666666666665,5.962430268996332,0.007037400746575708,0.0018382357828666237,0.0,0.0
54,DumbAgent,128,0.4,6545.833333333333,56.637433297905666,48.56666666666667,6.745027968722634,0.007420357503686195,0.001035165869711455,0.0,0.0
55,DumbAgent,128,0.8,13104.366666666667,50.47873115333403,95.33333333333333,9.538789532594082,0.007275484469001078,0.0007327287853218642,0.0,0.0
